shipping_key, invoice_number, invoice_total, shipping_fees, on_time, damage_free,
1,362873,233.90999999999997,0.0,1,1
2,294352,151.42,0.0,1,1
3,294114,15.819999999999999,5.0,1,1
4,368264,64.41,5.0,1,1
5,289814,254.24999999999997,0.0,1,1
6,378055,200.01,0.0,1,1
7,399599,311.88,0.0,1,1
8,408611,367.24999999999994,0.0,1,1
9,279787,100.57,0.0,1,1
10,414076,137.85999999999999,0.0,1,1
11,277766,124.29999999999998,0.0,1,1
12,274077,141.25,0.0,1,1
13,415629,115.25999999999999,0.0,1,1
14,415785,375.15999999999997,0.0,1,1
15,416506,507.36999999999995,0.0,1,1
16,418442,203.39999999999998,0.0,0,1
17,422746,120.90999999999998,0.0,0,1
18,429823,294.92999999999995,0.0,1,1
19,270495,367.24999999999994,0.0,1,1
20,434337,138.98999999999998,0.0,1,1
21,436760,424.87999999999994,0.0,1,1
22,439011,38.419999999999995,5.0,0,1
23,263434,158.2,0.0,1,1
24,446549,724.3299999999999,0.0,1,1
25,448671,235.03999999999996,0.0,1,1
26,249516,414.71,0.0,1,1
27,242416,185.32,0.0,1,1
28,460711,219.21999999999997,0.0,1,1
29,460944,309.61999999999995,0.0,1,1
30,473716,126.55999999999999,0.0,1,1
31,240035,501.71999999999997,0.0,1,1
32,478617,25.99,5.0,1,1
33,230768,287.02,0.0,1,1
34,483155,342.39,0.0,1,1
35,492368,246.33999999999997,0.0,1,1
36,492920,11.299999999999999,5.0,1,1
37,494923,807.9499999999999,0.0,1,1
38,495381,201.14,0.0,1,1
39,497034,375.15999999999997,0.0,1,1
40,226062,351.42999999999995,0.0,1,1
41,514651,420.35999999999996,0.0,1,1
42,518589,262.15999999999997,0.0,1,1
43,523553,299.45,0.0,1,1
44,220695,112.99999999999999,0.0,0,1
45,533576,867.8399999999999,0.0,1,1
46,217430,32.769999999999996,5.0,1,1
47,209265,161.58999999999997,0.0,1,1
48,552823,22.599999999999998,5.0,1,1
49,204686,94.91999999999999,0.0,1,0
50,199882,371.77,0.0,1,1
51,191593,50.849999999999994,5.0,1,1
52,568634,59.88999999999999,5.0,1,1
53,569408,155.94,0.0,1,1
54,569498,220.34999999999997,0.0,0,1
55,569639,224.86999999999998,0.0,1,1
56,181675,459.90999999999997,0.0,1,1
57,570692,340.13,0.0,1,1
58,572602,541.27,0.0,1,1
59,574314,306.22999999999996,0.0,1,1
60,175433,181.92999999999998,0.0,1,1
61,172383,600.03,0.0,0,1
62,595539,287.02,0.0,1,1
63,596308,280.23999999999995,0.0,1,1
64,598769,151.42,0.0,1,1
65,603530,320.91999999999996,0.0,1,1
66,608197,506.23999999999995,0.0,1,1
67,165394,302.84,0.0,1,1
68,617094,418.09999999999997,0.0,1,1
69,617759,694.9499999999999,0.0,0,1
70,620641,90.39999999999999,0.0,1,1
71,163514,25.99,5.0,1,1
72,161762,487.03,0.0,1,1
73,634494,455.38999999999993,0.0,1,1
74,161611,58.75999999999999,5.0,1,1
75,640709,212.43999999999997,0.0,1,1
76,641069,364.98999999999995,0.0,1,1
77,648095,793.2599999999999,0.0,1,1
78,152555,753.7099999999999,0.0,1,1
79,667882,149.16,0.0,1,1
80,672890,92.66,0.0,1,1
81,674265,297.19,0.0,1,1
82,676624,168.36999999999998,0.0,1,1
83,146371,163.85,0.0,0,1
84,683728,314.14,0.0,1,1
85,684364,814.7299999999999,0.0,1,1
86,698057,287.02,0.0,1,1
87,704372,201.14,0.0,1,1
88,705000,378.54999999999995,0.0,1,1
89,708021,549.18,0.0,1,1
