order_date_kay, ship_date_key, expected_ship_date_key, expected_arrive_date_key, actual_arrive_date_key, product_key, customer_key, warehouse_key, transaction_key, shipping_key, sale_price, cost_price, tax_amount, tax_percent, free_shipping,
20061128,20061128,20061128,20061012,20061129,83,7,2,2,162,113.0,109.0,14.69,13,Y
20061024,20061024,20060111,20060611,20061030,53,8,3,1,169,143.0,115.0,18.59,13,Y
20061031,20061031,20061031,20061011,20060311,85,8,3,2,142,584.0,557.0,75.92,13,Y
20061024,20061024,20061024,20061031,20061026,2,8,3,3,92,30.0,30.0,3.9,13,N
20061010,20061010,20061010,20061023,20061019,83,8,3,2,51,45.0,17.0,5.85,13,N
20071113,20071113,20071123,20071126,20071113,83,8,3,3,74,52.0,51.0,6.76,13,N
20070611,20070611,20071113,20071116,20071113,85,8,3,4,90,90.0,62.0,11.7,13,Y
20060512,20060512,20060512,20061112,20060912,53,8,3,2,93,10.0,10.0,1.3,13,N
20070210,20070210,20070610,20071010,20070610,21,8,3,3,26,367.0,339.0,47.71,13,Y
20060512,20060512,20060512,20061216,20060512,74,8,3,3,153,646.0,646.0,83.98,13,Y
20070910,20070910,20071019,20071020,20071110,53,8,3,4,23,140.0,134.0,18.2,13,Y
20071016,20071016,20071024,20071024,20071017,53,8,3,4,84,278.0,265.0,36.14,13,Y
20071218,20071218,20071223,20071228,20071221,48,8,3,1,30,112.0,84.0,14.56,13,Y
20070210,20070210,20070210,20071110,20071110,2,8,3,4,76,323.0,295.0,41.99,13,Y
20061114,20061114,20061114,20061125,20061123,85,8,3,2,31,444.0,433.0,57.72,13,Y
20071218,20071218,20071227,20071227,20071219,53,8,3,1,123,307.0,279.0,39.91,13,Y
20061121,20061121,20061129,20060212,20061124,48,8,3,2,138,262.0,262.0,34.06,13,Y
20060711,20060711,20060711,20061121,20061011,53,8,3,3,55,199.0,198.0,25.87,13,Y
20061024,20061024,20061024,20061030,20061025,94,8,3,3,147,498.0,470.0,64.74,13,Y
20061212,20061212,20061218,20061222,20061221,94,8,3,4,98,39.0,39.0,5.07,13,N
